caseid,task,start_timestamp,end_timestamp,resource
Case23,Round Grinding,2012-01-11 05:14:20,2012-01-11 09:19:20,ID4287
Case23,Packing,2012-01-11 15:36:20,2012-01-11 16:36:20,ID4820
Case23,Final Inspection Q.C.,2012-01-12 01:10:20,2012-01-12 04:44:20,ID4618
Case23,End,2012-01-12 04:44:20,2012-01-12 04:44:20,End
Case24,Start,2012-01-03 19:36:14,2012-01-03 19:36:14,Start
Case24,Turning & Milling,2012-01-03 21:53:14,2012-01-04 03:04:14,ID4794
Case24,Turning & Milling,2012-01-04 03:48:14,2012-01-04 09:37:14,ID4794
Case24,Turning & Milling,2012-01-04 10:04:14,2012-01-04 11:27:14,ID4618
Case24,Turning & Milling Q.C.,2012-01-04 10:24:14,2012-01-04 13:06:14,ID4618
Case24,Turning & Milling,2012-01-04 13:41:14,2012-01-04 14:25:14,ID4794
Case24,Turning & Milling Q.C.,2012-01-06 10:41:14,2012-01-06 12:05:14,ID4618
Case24,Lapping,2012-02-13 23:53:14,2012-02-14 02:05:14,ID0998
Case24,Final Inspection Q.C.,2012-02-14 02:10:14,2012-02-14 02:30:14,ID4618
Case24,Laser Marking,2012-01-14 13:51:14,2012-01-14 14:10:14,ID0998
Case24,Final Inspection Q.C.,2012-02-14 17:14:14,2012-02-14 22:44:14,ID4287
Case24,Packing,2012-02-15 06:39:14,2012-02-15 07:39:14,ID4820
Case24,End,2012-02-15 07:39:14,2012-02-15 07:39:14,End
Case25,Start,2012-01-03 20:28:58,2012-01-03 20:28:58,Start
Case25,Turning & Milling Q.C.,2012-01-03 20:28:58,2012-01-04 00:32:58,ID4287
Case25,Turning & Milling Q.C.,2012-01-06 00:36:58,2012-01-06 01:57:58,ID4287
Case25,Turning & Milling Q.C.,2012-01-09 20:51:58,2012-01-09 22:06:58,ID4287
Case25,Lapping,2012-01-10 00:34:58,2012-01-10 01:49:58,ID4718
Case25,Laser Marking,2012-01-10 01:50:58,2012-01-10 02:01:58,ID0998
Case25,Lapping,2012-01-10 03:25:58,2012-01-10 04:40:58,ID0998
Case25,Final Inspection Q.C.,2012-01-10 07:00:58,2012-01-10 07:53:58,ID4287
Case25,Final Inspection Q.C.,2012-01-10 21:54:58,2012-01-11 01:44:58,ID4287
Case25,Packing,2012-01-11 17:17:58,2012-01-11 18:17:58,ID4820
Case25,End,2012-01-11 18:17:58,2012-01-11 18:17:58,End
Case26,Start,2012-01-03 21:36:33,2012-01-03 21:36:33,Start
Case26,Turning & Milling,2012-01-04 04:14:33,2012-01-04 05:58:33,ID4932
Case26,Turning & Milling,2012-01-04 06:11:33,2012-01-04 07:30:33,ID4932
Case26,Turning & Milling Q.C.,2012-01-04 15:14:33,2012-01-04 16:44:33,ID4618
Case26,Flat Grinding,2012-01-05 11:51:33,2012-01-05 12:38:33,ID0998
Case26,Flat Grinding,2012-01-05 12:42:33,2012-01-05 14:22:33,ID0998
Case26,Flat Grinding,2012-01-06 02:58:33,2012-01-06 03:38:33,ID0998
Case26,Laser Marking,2012-01-05 23:28:33,2012-01-06 00:28:33,ID0998
Case26,Packing,2012-01-07 12:11:33,2012-01-07 13:11:33,ID4820
Case26,Final Inspection Q.C.,2012-01-07 21:11:33,2012-01-07 22:01:33,ID4618
Case26,End,2012-01-07 22:01:33,2012-01-07 22:01:33,End
Case27,Start,2012-01-03 22:17:37,2012-01-03 22:17:37,Start
Case27,Turning & Milling,2012-01-03 22:17:37,2012-01-04 02:10:37,ID4167
Case27,Turning & Milling,2012-01-04 04:39:37,2012-01-04 06:14:37,ID4529
Case27,Turning & Milling,2012-01-04 06:14:37,2012-01-04 06:15:37,ID4529
Case27,Turning & Milling,2012-01-04 06:16:37,2012-01-04 06:17:37,ID4167
Case27,Turning & Milling,2012-01-04 21:17:37,2012-01-05 06:04:37,ID4529
Case27,Turning & Milling Q.C.,2012-01-05 07:14:37,2012-01-05 08:17:37,ID4493
Case27,Turning & Milling Q.C.,2012-01-05 09:19:37,2012-01-05 09:59:37,ID4493
Case27,Turning & Milling Q.C.,2012-01-09 04:53:37,2012-01-09 10:40:37,ID4493
Case27,Laser Marking,2012-01-11 09:51:37,2012-01-11 11:00:37,ID0998
Case27,End,2012-01-11 11:00:37,2012-01-11 11:00:37,End
Case28,Start,2012-01-04 01:07:47,2012-01-04 01:07:47,Start
Case28,Turning & Milling,2012-01-04 01:07:47,2012-01-04 02:22:47,ID4794
Case28,Turning & Milling,2012-01-04 02:47:47,2012-01-04 09:17:47,ID4718
Case28,Turning & Milling,2012-01-05 10:09:47,2012-01-05 19:37:47,ID4529
Case28,Turning & Milling,2012-01-05 19:46:47,2012-01-05 22:26:47,ID4932
Case28,Turning & Milling,2012-01-05 22:27:47,2012-01-06 03:03:47,ID4794
Case28,Turning & Milling,2012-01-06 05:32:47,2012-01-06 07:51:47,ID4718
Case28,Turning & Milling,2012-01-06 08:07:47,2012-01-06 09:42:47,ID4932
Case28,Turning & Milling,2012-01-06 20:37:47,2012-01-06 22:37:47,ID4718
Case28,Turning & Milling,2012-01-07 00:39:47,2012-01-07 01:24:47,ID4794
Case28,Turning & Milling,2012-01-07 03:46:47,2012-01-07 10:45:47,ID4932
Case28,Turning & Milling Q.C.,2012-01-07 11:34:47,2012-01-07 12:55:47,ID4618
Case28,Turning & Milling,2012-01-07 12:55:47,2012-01-07 17:51:47,ID4529
Case28,Turning Q.C.,2012-01-07 22:41:47,2012-01-07 23:41:47,ID4618
Case28,Turning Q.C.,2012-01-08 07:58:48,2012-01-08 08:58:48,ID4618
Case28,Laser Marking,2012-01-08 09:14:48,2012-01-08 09:46:48,ID0998
Case28,End,2012-01-08 09:46:48,2012-01-08 09:46:48,End
Case29,Start,2012-01-04 05:24:15,2012-01-04 05:24:15,Start
Case29,Turning & Milling,2012-01-04 05:24:15,2012-01-04 09:09:15,ID4641
Case29,Turning & Milling,2012-01-04 09:09:15,2012-01-04 15:49:15,ID4641
Case29,Turning & Milling,2012-01-04 18:55:15,2012-01-05 05:26:15,ID4641
Case29,Turning & Milling,2012-01-05 06:02:15,2012-01-05 06:03:15,ID4641
Case29,Turning & Milling Q.C.,2012-01-05 05:56:15,2012-01-05 07:11:15,ID4618
Case29,Turning & Milling,2012-01-05 07:42:15,2012-01-05 18:19:15,ID4641
Case29,Turning & Milling Q.C.,2012-01-05 21:23:15,2012-01-05 22:24:15,ID4618
Case29,Laser Marking,2012-01-05 22:28:15,2012-01-05 23:43:15,ID0998
Case29,Final Inspection Q.C.,2012-01-06 01:45:15,2012-01-06 03:25:15,ID4618
Case29,Flat Grinding,2012-01-06 09:56:15,2012-01-06 09:56:15,ID0998
Case29,Lapping,2012-01-06 02:32:15,2012-01-06 04:25:15,ID0998
Case29,Packing,2012-01-06 19:03:15,2012-01-06 20:03:15,ID4820
Case29,End,2012-01-06 20:03:15,2012-01-06 20:03:15,End
Case30,Start,2012-01-04 06:33:42,2012-01-04 06:33:42,Start
Case30,Turning & Milling,2012-01-04 06:33:42,2012-01-04 08:33:42,ID4429
Case30,Turning & Milling,2012-01-04 10:14:42,2012-01-04 17:45:42,ID4219
Case30,Turning & Milling,2012-01-05 04:45:42,2012-01-05 15:14:42,ID4219
Case30,Turning & Milling,2012-01-05 15:18:42,2012-01-05 21:58:42,ID4219
Case30,Turning & Milling,2012-01-05 21:59:42,2012-01-06 04:31:42,ID4219
Case30,Turning & Milling,2012-01-06 08:31:42,2012-01-06 11:44:42,ID4219
Case30,Turning & Milling,2012-01-06 12:47:42,2012-01-06 14:42:42,ID4219
Case30,Turning & Milling,2012-01-06 15:09:42,2012-01-06 17:10:42,ID4219
Case30,Turning & Milling,2012-01-06 17:52:42,2012-01-07 01:58:42,ID4641
Case30,Turning & Milling Q.C.,2012-01-06 17:39:42,2012-01-06 20:06:42,ID4618
Case30,Turning & Milling,2012-01-07 21:58:42,2012-01-08 05:35:42,ID0997
Case30,Laser Marking,2012-01-08 09:21:42,2012-01-08 12:58:42,ID4882
Case30,Laser Marking,2012-01-08 13:30:42,2012-01-08 13:59:42,ID4882
Case30,Final Inspection Q.C.,2012-01-08 14:02:42,2012-01-08 16:02:42,ID4618
Case30,Final Inspection Q.C.,2012-01-08 16:35:42,2012-01-08 17:35:42,ID4618
Case30,Packing,2012-01-09 01:43:42,2012-01-09 02:43:42,ID4820
Case30,Packing,2012-01-10 01:43:42,2012-01-10 02:43:42,ID4820
Case30,End,2012-01-10 02:43:42,2012-01-10 02:43:42,End
Case31,Start,2012-01-04 07:40:55,2012-01-04 07:40:55,Start
Case31,Turning & Milling,2012-01-04 07:40:55,2012-01-04 10:16:55,ID0997
Case31,Turning & Milling,2012-01-04 10:17:55,2012-01-04 12:47:55,ID0997
Case31,End,2012-01-04 12:47:55,2012-01-04 12:47:55,End
Case32,Start,2012-01-04 08:04:59,2012-01-04 08:04:59,Start
Case32,Turning & Milling,2012-01-04 08:04:59,2012-01-04 09:19:59,ID4429
Case32,Turning & Milling,2012-01-04 09:19:59,2012-01-04 11:19:59,ID4932
Case32,Turning & Milling,2012-01-04 11:59:59,2012-01-04 18:10:59,ID4932
Case32,Turning & Milling Q.C.,2012-01-05 04:20:59,2012-01-05 05:05:59,ID4618
Case32,End,2012-01-05 05:05:59,2012-01-05 05:05:59,End
Case33,Start,2012-01-04 09:09:18,2012-01-04 09:09:18,Start
Case33,Turning & Milling,2012-01-04 09:09:18,2012-01-04 10:24:18,ID4429
Case33,Turning & Milling,2012-01-04 14:37:18,2012-01-04 16:38:18,ID4429
Case33,Turning & Milling,2012-01-04 17:04:18,2012-01-05 02:04:18,ID4429
Case33,Turning & Milling,2012-01-05 02:04:18,2012-01-05 03:35:18,ID4794
Case33,Turning & Milling,2012-01-05 08:55:18,2012-01-05 10:25:18,ID4794
Case33,Turning & Milling,2012-01-05 10:25:18,2012-01-05 14:19:18,ID4429
Case33,Turning & Milling Q.C.,2012-01-05 22:50:18,2012-01-05 23:22:18,ID4163
Case33,Laser Marking,2012-01-06 00:24:18,2012-01-06 00:45:18,ID0998
Case33,Lapping,2012-01-06 00:50:18,2012-01-06 02:08:18,ID4882
Case33,Lapping,2012-01-06 09:05:18,2012-01-06 11:35:18,ID4882
Case33,Round Grinding,2012-01-07 05:22:18,2012-01-07 07:33:18,ID4385
Case33,Round Grinding,2012-01-07 07:46:18,2012-01-07 09:56:18,ID4385
Case33,Round Grinding,2012-01-12 16:35:18,2012-01-12 17:57:18,ID4385
Case33,Round Grinding,2012-01-12 22:10:18,2012-01-12 23:54:18,ID4528
Case33,Round Grinding,2012-01-13 04:07:18,2012-01-13 05:51:18,ID4528
Case33,Round Grinding,2012-01-13 05:56:18,2012-01-13 09:40:18,ID4385
Case33,Round Grinding,2012-01-12 23:55:18,2012-01-13 07:04:18,ID4287
Case33,Round Grinding,2012-01-13 13:48:18,2012-01-13 18:32:18,ID4163
Case33,Round Grinding,2012-01-13 18:32:18,2012-01-13 18:33:18,ID4163
Case33,Lapping,2012-02-15 06:38:18,2012-02-15 11:26:18,ID4882
Case33,Round Grinding,2012-02-16 11:14:18,2012-02-16 13:54:18,ID4355
Case33,Round Grinding,2012-02-17 08:55:18,2012-02-17 15:50:18,ID4385
Case33,Final Inspection Q.C.,2012-02-24 03:26:18,2012-02-24 09:36:18,ID4163
Case33,End,2012-02-24 09:36:18,2012-02-24 09:36:18,End
Case34,Start,2012-01-02 12:44:49,2012-01-02 12:44:49,Start
Case34,Turning & Milling,2012-01-02 12:44:49,2012-01-02 14:24:49,ID0997
Case34,Turning & Milling,2012-01-02 16:24:49,2012-01-02 18:21:49,ID0997
Case34,Turning & Milling Q.C.,2012-01-02 23:44:49,2012-01-03 02:03:49,ID4287
Case34,Turning & Milling,2012-01-03 02:06:49,2012-01-03 08:06:49,ID4167
Case34,Turning & Milling,2012-01-03 13:16:49,2012-01-03 14:01:49,ID4167
Case34,Turning & Milling,2012-01-03 15:02:49,2012-01-03 16:14:49,ID0997
Case34,Turning & Milling,2012-01-03 14:01:49,2012-01-03 21:06:49,ID0997
Case34,Lapping,2012-01-26 10:41:49,2012-01-26 10:42:49,ID4882
Case34,Lapping,2012-01-26 15:22:49,2012-01-26 16:37:49,ID0998
Case34,Round Grinding,2012-01-26 15:57:49,2012-01-26 16:37:49,ID4528
Case34,Round Grinding,2012-01-26 16:33:49,2012-01-26 17:14:49,ID4528
Case34,Round Grinding,2012-01-26 18:30:49,2012-01-26 22:47:49,ID4355
Case34,Final Inspection Q.C.,2012-01-27 17:52:49,2012-01-27 19:32:49,ID4287
Case34,Round Grinding,2012-01-27 23:17:49,2012-01-27 23:18:49,ID4528
Case34,Packing,2012-02-01 10:01:49,2012-02-01 11:01:49,ID4491
Case34,End,2012-02-01 11:01:49,2012-02-01 11:01:49,End
Case35,Start,2012-01-04 10:30:24,2012-01-04 10:30:24,Start
Case35,Turning,2012-01-04 10:30:24,2012-01-04 15:15:24,ID4932
Case35,Turning,2012-01-04 15:42:24,2012-01-04 15:45:24,ID4932
Case35,Turning,2012-01-04 21:35:24,2012-01-05 01:03:24,ID4167
Case35,Turning,2012-01-05 01:53:24,2012-01-05 03:19:24,ID4429
Case35,Turning,2012-01-05 09:00:24,2012-01-05 11:45:24,ID4932
Case35,Turning,2012-01-06 05:25:24,2012-01-06 06:51:24,ID4167
Case35,Turning Q.C.,2012-01-06 09:17:24,2012-01-06 10:57:24,ID4493
Case35,Turning & Milling,2012-01-13 18:44:24,2012-01-13 19:59:24,ID4932
Case35,Turning & Milling,2012-01-14 18:00:24,2012-01-14 23:44:24,ID4167
Case35,Turning & Milling,2012-01-15 02:01:24,2012-01-15 06:37:24,ID4794
Case35,Turning & Milling,2012-01-15 06:39:24,2012-01-15 08:54:24,ID4932
Case35,Turning & Milling Q.C.,2012-01-14 23:45:24,2012-01-15 00:09:24,ID4493
Case35,Turning & Milling,2012-01-15 19:43:24,2012-01-16 03:01:24,ID4794
Case35,Turning & Milling,2012-01-16 03:08:24,2012-01-16 04:08:24,ID4167
Case35,Turning & Milling,2012-01-16 04:29:24,2012-01-16 11:38:24,ID4932
Case35,Turning & Milling Q.C.,2012-01-16 17:22:24,2012-01-16 20:13:24,ID4493
Case35,Laser Marking,2012-01-16 23:08:24,2012-01-16 23:09:24,ID0998
Case35,Laser Marking,2012-01-17 08:50:24,2012-01-17 09:30:24,ID4355
Case35,Laser Marking,2012-01-17 14:10:24,2012-01-17 17:11:24,ID0998
Case35,Turning & Milling Q.C.,2012-01-17 23:32:24,2012-01-17 23:47:24,ID4493
Case35,Laser Marking,2012-01-19 08:19:24,2012-01-19 08:44:24,ID0998
Case35,End,2012-01-19 08:44:24,2012-01-19 08:44:24,End
Case36,Start,2012-01-04 12:57:18,2012-01-04 12:57:18,Start
Case36,Turning & Milling,2012-01-04 12:57:18,2012-01-04 14:57:18,ID4794
Case36,Turning & Milling,2012-01-04 14:58:18,2012-01-04 16:29:18,ID4794
Case36,Turning & Milling,2012-01-05 07:14:18,2012-01-05 14:04:18,ID4529
Case36,Turning & Milling,2012-01-05 18:35:18,2012-01-06 01:03:18,ID4529
Case36,Turning & Milling Q.C.,2012-01-06 01:44:18,2012-01-06 04:39:18,ID4618
Case36,Turning & Milling,2012-01-07 15:26:18,2012-01-07 22:23:18,ID4529
Case36,Turning & Milling,2012-01-08 00:23:18,2012-01-08 02:10:18,ID4529
Case36,Turning & Milling,2012-01-08 02:11:18,2012-01-08 17:11:18,ID4794
Case36,Turning & Milling,2012-01-07 22:24:18,2012-01-08 04:02:18,ID4132
Case36,Lapping,2012-01-08 04:14:18,2012-01-08 05:05:18,ID0998
Case36,Lapping,2012-01-08 21:47:58,2012-01-08 22:41:38,ID0998
Case36,Laser Marking,2012-01-08 22:42:38,2012-01-08 23:57:38,ID0998
Case36,Turning & Milling Q.C.,2012-01-09 08:17:38,2012-01-09 09:37:38,ID4618
Case36,Turning & Milling Q.C.,2012-01-09 10:39:38,2012-01-09 11:38:38,ID4618
Case36,Final Inspection Q.C.,2012-01-10 19:20:38,2012-01-10 20:16:38,ID4618
Case36,Final Inspection Q.C.,2012-01-10 20:16:38,2012-01-10 21:31:38,ID4618
Case36,Final Inspection Q.C.,2012-01-10 20:17:38,2012-01-10 20:57:38,ID4618
Case36,Lapping,2012-01-10 21:09:38,2012-01-10 21:10:38,ID4528
Case36,Laser Marking,2012-01-10 21:11:38,2012-01-10 22:26:38,ID0937
Case36,Packing,2012-01-11 10:05:38,2012-01-11 11:05:38,ID4820
Case36,Laser Marking,2012-01-11 21:29:38,2012-01-11 22:00:38,ID4718
Case36,Lapping,2012-01-13 04:17:38,2012-01-13 05:36:38,ID4882
Case36,Lapping,2012-01-14 01:48:38,2012-01-14 04:57:38,ID0998
Case36,Final Inspection Q.C.,2012-01-14 05:00:38,2012-01-14 08:50:38,ID4163
Case36,Final Inspection Q.C.,2012-01-16 05:04:38,2012-01-16 05:05:38,ID4618
Case36,Packing,2012-01-17 18:11:38,2012-01-17 19:11:38,ID4820
Case36,Final Inspection Q.C.,2012-01-18 02:15:38,2012-01-18 03:37:38,ID4287
Case36,End,2012-01-18 03:37:38,2012-01-18 03:37:38,End
Case37,Start,2012-01-04 13:16:50,2012-01-04 13:16:50,Start
Case37,Turning & Milling,2012-01-04 13:16:50,2012-01-04 15:57:50,ID0997
Case37,Turning & Milling,2012-01-04 20:11:50,2012-01-04 20:53:50,ID0997
Case37,Turning & Milling Q.C.,2012-01-05 21:23:50,2012-01-05 21:34:50,ID4618
Case37,Turning & Milling,2012-01-06 05:30:50,2012-01-06 06:41:50,ID0997
Case37,Turning & Milling,2012-01-06 06:59:50,2012-01-06 12:40:50,ID0997
Case37,Turning & Milling Q.C.,2012-01-06 12:53:50,2012-01-06 15:46:50,ID4618
Case37,Turning & Milling,2012-01-06 22:39:50,2012-01-07 05:11:50,ID4932
Case37,Turning & Milling,2012-01-07 15:31:50,2012-01-07 22:38:50,ID0997
Case37,Turning & Milling,2012-01-07 22:58:50,2012-01-08 00:28:50,ID0997
Case37,Turning & Milling Q.C.,2012-01-11 04:57:50,2012-01-11 05:04:50,ID4287
Case37,Laser Marking,2012-01-11 06:06:50,2012-01-11 07:21:50,ID0998
Case37,Turning & Milling,2012-01-11 10:20:50,2012-01-11 11:35:50,ID4794
Case37,Turning & Milling,2012-01-11 15:48:50,2012-01-12 01:58:50,ID4618
Case37,Turning & Milling,2012-01-12 01:58:50,2012-01-12 06:36:50,ID4429
Case37,Turning & Milling Q.C.,2012-01-12 07:36:50,2012-01-12 16:35:50,ID4287
Case37,Turning & Milling Q.C.,2012-01-13 13:57:50,2012-01-13 15:27:50,ID4618
Case37,Turning & Milling Q.C.,2012-01-14 15:13:50,2012-01-14 19:03:50,ID4618
Case37,Flat Grinding,2012-01-16 18:33:50,2012-01-16 19:48:50,ID4882
Case37,Lapping,2012-01-16 23:20:50,2012-01-17 00:35:50,ID0998
Case37,Round Grinding,2012-01-17 00:36:50,2012-01-17 02:47:50,ID4528
Case37,Round Grinding,2012-01-17 02:48:50,2012-01-17 04:33:49,ID4445
Case37,Round Grinding,2012-01-18 17:05:49,2012-01-18 18:05:49,ID4355
Case37,Laser Marking,2012-01-26 08:57:49,2012-01-26 09:20:49,ID4882
Case37,Packing,2012-01-26 17:54:49,2012-01-26 18:54:49,ID4820
Case37,Final Inspection Q.C.,2012-01-27 00:53:49,2012-01-27 03:59:49,ID4618
Case37,End,2012-01-27 03:59:49,2012-01-27 03:59:49,End
Case38,Start,2012-01-04 14:48:30,2012-01-04 14:48:30,Start
Case38,Packing,2012-01-04 14:48:30,2012-01-04 15:48:30,ID4820
Case38,Final Inspection Q.C.,2012-01-05 02:56:30,2012-01-05 07:19:30,ID4287
Case38,Turning Q.C.,2012-01-05 07:34:30,2012-01-05 09:11:30,ID4287
Case38,Turning Q.C.,2012-01-05 22:27:30,2012-01-05 23:40:30,ID4287
Case38,Turning,2012-01-06 04:25:30,2012-01-06 05:00:30,ID4442
Case38,Final Inspection Q.C.,2012-01-07 21:45:30,2012-01-07 23:16:30,ID4287
Case38,Packing,2012-01-16 22:52:30,2012-01-16 23:52:30,ID4820
Case38,Final Inspection Q.C.,2012-01-17 12:07:30,2012-01-17 12:27:30,ID4287
Case38,Final Inspection Q.C.,2012-01-17 15:17:30,2012-01-17 17:54:30,ID4287
Case38,Packing,2012-01-18 02:21:30,2012-01-18 03:21:30,ID4291
Case38,Final Inspection Q.C.,2012-01-18 11:51:30,2012-01-18 14:49:30,ID4287
Case38,Final Inspection Q.C.,2012-01-22 19:30:30,2012-01-22 19:31:30,ID4287
Case38,End,2012-01-22 19:31:30,2012-01-22 19:31:30,End
Case39,Start,2012-01-04 15:39:20,2012-01-04 15:39:20,Start
Case39,Turning & Milling Q.C.,2012-01-04 15:39:20,2012-01-04 17:39:20,ID4618
Case39,Turning & Milling,2012-01-04 17:43:20,2012-01-04 17:44:20,ID0997
Case39,Turning & Milling Q.C.,2012-01-04 17:46:20,2012-01-04 20:47:20,ID4618
Case39,Turning & Milling Q.C.,2012-01-06 16:05:20,2012-01-06 16:37:20,ID4618
Case39,Lapping,2012-01-06 19:07:20,2012-01-06 19:07:20,ID0998
Case39,Round Grinding,2012-01-07 08:08:20,2012-01-07 11:58:20,ID4445
Case39,Laser Marking,2012-01-06 16:46:20,2012-01-06 17:53:20,ID4718
Case39,Round Grinding,2012-01-07 13:24:20,2012-01-07 16:34:20,ID4445
Case39,Round Grinding,2012-01-07 17:33:20,2012-01-07 23:37:20,ID4528
Case39,Round Grinding,2012-01-08 07:05:20,2012-01-08 08:45:20,ID4445
Case39,Round Grinding,2012-01-08 11:19:20,2012-01-08 13:35:20,ID4385
Case39,Round Grinding,2012-01-08 15:19:20,2012-01-08 17:03:20,ID4385
Case39,Round Grinding,2012-01-10 05:35:20,2012-01-10 07:27:20,ID4528
Case39,Round Grinding,2012-01-10 08:26:20,2012-01-10 13:20:20,ID4528
Case39,Round Grinding,2012-01-10 13:21:20,2012-01-11 00:25:20,ID4445
Case39,Round Grinding,2012-01-11 07:40:20,2012-01-11 08:33:20,ID4445
Case39,Round Grinding,2012-01-11 08:48:20,2012-01-11 14:17:20,ID4385
Case39,Round Grinding,2012-01-13 15:49:20,2012-01-13 18:49:20,ID4528
Case39,Round Grinding,2012-01-13 18:59:20,2012-01-13 23:04:20,ID4872
Case39,Round Grinding,2012-01-14 00:51:20,2012-01-14 00:52:20,ID4445
Case39,Round Grinding,2012-01-14 01:57:20,2012-01-14 06:29:20,ID0420
Case39,Round Grinding,2012-01-14 06:29:20,2012-01-14 06:36:20,ID4528
Case39,Round Grinding,2012-01-15 19:08:20,2012-01-15 20:53:20,ID4355
Case39,Round Grinding,2012-01-15 21:08:20,2012-01-15 21:09:20,ID4355
Case39,Round Grinding,2012-01-15 21:11:20,2012-01-15 23:26:20,ID4355
Case39,Round Grinding,2012-01-15 23:26:20,2012-01-16 10:10:20,ID0420
Case39,Round Grinding,2012-01-16 13:10:20,2012-01-16 20:48:20,ID4385
Case39,Final Inspection Q.C.,2012-01-17 05:34:20,2012-01-17 07:42:20,ID4618
Case39,Packing,2012-01-18 18:23:20,2012-01-18 19:23:20,ID4820
Case39,Final Inspection Q.C.,2012-01-19 02:39:20,2012-01-19 03:09:20,ID4618
Case39,Final Inspection Q.C.,2012-01-19 23:58:20,2012-01-20 06:59:20,ID4618
Case39,Round Grinding,2012-01-27 03:22:20,2012-01-27 03:24:20,ID4385
Case39,Round Grinding,2012-01-27 03:25:20,2012-01-27 10:03:20,ID4385
Case39,Round Grinding,2012-01-27 10:04:20,2012-01-27 17:34:20,ID4385
Case39,Final Inspection Q.C.,2012-02-03 00:00:20,2012-02-03 00:02:20,ID4618
Case39,Final Inspection Q.C.,2012-02-03 18:12:20,2012-02-03 21:02:20,ID4618
Case39,Final Inspection Q.C.,2012-02-04 14:12:20,2012-02-04 18:02:20,ID4618
Case39,Packing,2012-02-06 08:02:20,2012-02-06 09:02:20,ID4820
Case39,Grinding Rework,2012-02-06 18:07:20,2012-02-06 19:12:20,ID4872
Case39,Grinding Rework,2012-02-07 02:48:20,2012-02-07 05:28:20,ID4528
Case39,End,2012-02-07 05:28:20,2012-02-07 05:28:20,End
Case40,Start,2012-01-04 17:28:15,2012-01-04 17:28:15,Start
Case40,Turning,2012-01-04 17:28:15,2012-01-04 22:25:15,ID4429
Case40,Turning & Milling,2012-01-04 22:55:15,2012-01-05 04:22:15,ID3846
Case40,Turning & Milling,2012-01-05 04:32:15,2012-01-05 09:25:15,ID4167
Case40,Turning & Milling,2012-01-05 09:27:15,2012-01-05 10:09:15,ID3846
Case40,Turning & Milling,2012-01-05 22:19:15,2012-01-05 23:57:15,ID4794
Case40,Turning & Milling Q.C.,2012-01-06 00:26:15,2012-01-06 01:41:15,ID4493
Case40,Laser Marking,2012-01-06 18:27:15,2012-01-06 18:35:15,ID0998
Case40,Laser Marking,2012-01-06 19:06:15,2012-01-06 19:45:15,ID0998
Case40,Lapping,2012-01-07 10:57:15,2012-01-07 12:12:15,ID0998
Case40,Final Inspection Q.C.,2012-01-07 19:57:15,2012-01-07 20:46:15,ID4493
Case40,Final Inspection Q.C.,2012-01-07 22:42:15,2012-01-07 23:13:15,ID4493
Case40,Packing,2012-01-08 07:57:15,2012-01-08 08:57:15,ID4820
Case40,End,2012-01-08 08:57:15,2012-01-08 08:57:15,End
Case41,Start,2012-01-02 13:31:03,2012-01-02 13:31:03,Start
Case41,Round Grinding,2012-01-02 13:31:03,2012-01-02 13:58:03,ID4385
Case41,Turning & Milling Q.C.,2012-01-02 13:31:03,2012-01-02 14:46:03,ID4287
Case41,Turning,2012-01-03 23:41:03,2012-01-03 23:42:03,ID3846
Case41,Turning,2012-01-04 00:19:03,2012-01-04 09:06:03,ID3846
Case41,Turning,2012-01-04 09:06:03,2012-01-04 20:07:03,ID4219
Case41,Turning Q.C.,2012-01-05 10:01:03,2012-01-05 10:02:03,ID4163
Case41,Stress Relief,2012-01-05 10:02:03,2012-01-05 12:02:03,ID3998
Case41,Turning & Milling,2012-01-05 22:57:03,2012-01-06 02:19:03,ID4641
Case41,Turning & Milling,2012-01-06 02:19:03,2012-01-06 13:04:03,ID4132
Case41,Turning & Milling,2012-01-06 13:04:03,2012-01-06 16:09:03,ID4641
Case41,Turning & Milling,2012-01-06 16:10:03,2012-01-06 17:29:03,ID4641
Case41,Turning & Milling,2012-01-06 16:10:03,2012-01-06 19:40:03,ID4132
Case41,Turning & Milling Q.C.,2012-01-06 19:53:03,2012-01-07 02:43:03,ID4287
Case41,Turning & Milling,2012-01-07 03:49:03,2012-01-07 11:30:03,ID4641
Case41,Turning & Milling Q.C.,2012-01-11 07:42:03,2012-01-11 09:49:03,ID4287
Case41,Turning & Milling,2012-01-11 20:05:03,2012-01-12 03:23:03,ID4132
Case41,Turning & Milling Q.C.,2012-01-12 03:30:03,2012-01-12 05:00:03,ID4287
Case41,Turning & Milling Q.C.,2012-01-12 03:36:03,2012-01-12 04:37:03,ID4287
Case41,Turning & Milling,2012-01-14 23:51:03,2012-01-14 23:52:03,ID4219
Case41,Turning & Milling Q.C.,2012-01-15 07:47:03,2012-01-15 13:43:03,ID4163
Case41,Lapping,2012-01-15 13:45:03,2012-01-15 15:00:03,ID0998
Case41,Round Grinding,2012-01-15 18:02:03,2012-01-15 18:10:03,ID4385
Case41,Round Grinding,2012-01-15 18:10:03,2012-01-15 19:00:03,ID4385
Case41,Round Grinding,2012-01-15 19:00:03,2012-01-15 20:36:03,ID4385
Case41,Round Grinding,2012-01-16 07:00:03,2012-01-16 08:04:03,ID4355
Case41,Round Grinding,2012-01-16 08:16:03,2012-01-16 08:46:03,ID4163
Case41,Round Grinding,2012-01-16 08:47:03,2012-01-16 10:31:03,ID4163
